date,city,pm2_5,pm10,no2,so2,co,o3,aqi,location,country,unit,value,date_utc,latitude,longitude,parameter,source
2025-05-17 12:45:00+00:00,Mumbai,102.96987507624648,17.21557092995127,1.0,6.740975013663316,1.0072639409687845,31.901044247640122,173,,IN,,,2025-05-17 12:45:00+00:00,,,pm2_5,db
2024-09-19 03:10:00+00:00,Chennai,85.75488507881828,117.36231325086263,44.43986358730262,11.635871580592774,0.7192584866085582,31.978168390000047,147,,IN,,,2024-09-19 03:10:00+00:00,,,pm2_5,db
2026-02-11 22:58:00+00:00,Delhi,1.0,53.29263319361721,12.193943604384447,7.820436114587166,0.872695915116985,9.926743522269525,71,,IN,,,2026-02-11 22:58:00+00:00,,,pm2_5,db
2025-06-20 09:49:00+00:00,Ahmedabad,105.04354869367867,93.53002329261403,24.54625064539802,3.104776016870235,0.1,23.83119813591476,70,,IN,,,2025-06-20 09:49:00+00:00,,,pm2_5,db
2025-11-18 02:49:00+00:00,Mumbai,40.95063854224355,115.94508381211324,35.493143966759064,12.504831752452088,0.33975550792148135,33.546857301355615,83,,IN,,,2025-11-18 02:49:00+00:00,,,pm2_5,db
2024-07-01 08:00:00+00:00,Jaipur,25.590312523051303,97.35209181675248,35.48045613095651,13.677792282847594,0.9295060512777907,40.31778890601053,210,,IN,,,2024-07-01 08:00:00+00:00,,,pm2_5,db
2026-03-27 11:03:00+00:00,Jaipur,108.34483712970467,188.41938403132107,11.580001787662539,4.440801333057096,1.7424593933669255,14.417189491623628,47,,IN,,,2026-03-27 11:03:00+00:00,,,pm2_5,db
2025-03-18 12:10:00+00:00,Delhi,57.44008233472259,83.97745518377631,19.886813074132363,5.725977613523748,0.5602451856705287,47.81632877276061,160,,IN,,,2025-03-18 12:10:00+00:00,,,pm2_5,db
2025-08-02 10:12:00+00:00,Lucknow,55.35108307034878,81.4578407451858,1.0,1.7319443389128022,0.1,2.5021622204839247,56,,IN,,,2025-08-02 10:12:00+00:00,,,pm2_5,db
2026-01-26 23:45:00+00:00,Delhi,92.26409405802934,126.43930307603502,41.73838238572739,4.594618028172549,1.2619754770963354,32.28714234074346,99,,IN,,,2026-01-26 23:45:00+00:00,,,pm2_5,db
2025-07-09 21:48:00+00:00,Bengaluru,46.261184471747924,65.08926270916021,12.238075021525916,10.519033251528771,1.1635049343946573,17.074741695420855,141,,IN,,,2025-07-09 21:48:00+00:00,,,pm2_5,db
2025-01-03 05:11:00+00:00,Pune,98.79700300306222,161.07923328792174,14.980628508651838,20.101517257228135,0.7345117477221426,35.448728124544274,144,,IN,,,2025-01-03 05:11:00+00:00,,,pm2_5,db
2026-03-21 19:55:00+00:00,Chennai,55.7108872445913,47.62467058777564,44.50948853764159,19.100755942835487,0.6015445053516548,28.019707425192713,89,,IN,,,2026-03-21 19:55:00+00:00,,,pm2_5,db
2025-01-03 23:20:00+00:00,Chennai,59.03654345391469,179.58592167724046,22.766512819456185,15.996017994846934,1.048706706478891,32.95778009744233,108,,IN,,,2025-01-03 23:20:00+00:00,,,pm2_5,db
2025-11-16 12:15:00+00:00,Ahmedabad,39.098572128855324,136.4832613832701,39.753735083675465,13.5613281694334,1.7684828269588224,39.49344801236303,113,,IN,,,2025-11-16 12:15:00+00:00,,,pm2_5,db
2026-03-19 22:34:00+00:00,Delhi,60.583882902863884,86.01002203524541,54.301054637040764,12.182188902057778,0.8909854359477889,36.93618571856377,1,,IN,,,2026-03-19 22:34:00+00:00,,,pm2_5,db
2025-05-11 04:27:00+00:00,Mumbai,61.5117112029342,120.01785201043043,10.104058450221768,9.860597734897803,2.0017547052006712,33.24199619795863,151,,IN,,,2025-05-11 04:27:00+00:00,,,pm2_5,db
2024-09-08 10:46:00+00:00,Pune,6.770052769999559,120.30561683684643,42.68224662722781,0.54628403697631,0.669291553846592,13.425353677665779,72,,IN,,,2024-09-08 10:46:00+00:00,,,pm2_5,db
2026-02-14 13:22:00+00:00,Lucknow,1.0,134.57081753428255,41.307826049005236,8.493384471778525,0.1,15.035813739976104,226,,IN,,,2026-02-14 13:22:00+00:00,,,pm2_5,db
2025-02-08 03:25:00+00:00,Lucknow,30.499980538318525,142.18281206339347,19.87329071784808,12.423724124413669,1.2827302095845465,43.362258397300195,125,,IN,,,2025-02-08 03:25:00+00:00,,,pm2_5,db
2025-05-28 12:27:00+00:00,Lucknow,89.7603390823436,79.57964607714541,21.588687538683814,9.866513230904735,0.21855782733007523,27.28770028928938,207,,IN,,,2025-05-28 12:27:00+00:00,,,pm2_5,db
2025-05-30 22:12:00+00:00,Lucknow,56.90476764175851,139.68115611917963,1.8301685105113847,3.551403917093716,1.4382718020407599,27.700954341972867,168,,IN,,,2025-05-30 22:12:00+00:00,,,pm2_5,db
2026-04-25 05:04:00+00:00,Kolkata,76.44720026082948,218.42982108873304,26.79293162864264,5.2127034182890295,1.2138981991235664,29.38991029388895,103,,IN,,,2026-04-25 05:04:00+00:00,,,pm2_5,db
2026-05-09 11:57:00+00:00,Chennai,68.17108675970057,80.70858474391697,43.73895453419398,9.345129090631993,0.8735592768410844,30.62272871914493,49,,IN,,,2026-05-09 11:57:00+00:00,,,pm2_5,db
2024-08-07 06:03:00+00:00,Lucknow,107.8238701932938,128.64710648789242,24.35681844324803,6.957368317430548,0.7948300133274453,22.46037321952219,113,,IN,,,2024-08-07 06:03:00+00:00,,,pm2_5,db
2024-06-29 04:58:00+00:00,Lucknow,81.55000126030335,94.81253899429755,35.654216785430584,3.2380725387948175,1.664315533424718,37.45634960171873,207,,IN,,,2024-06-29 04:58:00+00:00,,,pm2_5,db
2026-01-09 03:58:00+00:00,Hyderabad,70.12137719089273,45.78915011469729,29.63553924343777,12.187206934199576,1.2780376369115753,26.772613669488557,160,,IN,,,2026-01-09 03:58:00+00:00,,,pm2_5,db
2026-04-23 10:42:00+00:00,Mumbai,1.0,97.30245780649273,27.53023458684073,0.1,1.047091529116156,37.487577724105066,63,,IN,,,2026-04-23 10:42:00+00:00,,,pm2_5,db
2025-12-04 17:26:00+00:00,Hyderabad,43.20219940800808,169.0957453668014,21.861632698322623,12.773274934063748,0.1,43.6231756139488,182,,IN,,,2025-12-04 17:26:00+00:00,,,pm2_5,db
2025-05-25 15:56:00+00:00,Chennai,24.75451427630474,157.3012296701063,25.140228367553547,8.775582909709392,0.7541721925172578,19.193485972544153,188,,IN,,,2025-05-25 15:56:00+00:00,,,pm2_5,db
2026-03-11 06:32:00+00:00,Chennai,59.78013276286072,130.52799244308724,23.717268841124426,23.37839104845729,0.2160347917847507,37.609373235629846,235,,IN,,,2026-03-11 06:32:00+00:00,,,pm2_5,db
2024-07-19 11:13:00+00:00,Delhi,84.88725707363295,148.84556027291646,30.42033280538815,8.69664305068794,0.8952955864801959,28.905305963195172,238,,IN,,,2024-07-19 11:13:00+00:00,,,pm2_5,db
2025-09-02 04:40:00+00:00,Delhi,80.6106765596245,146.8460298557917,39.81989292671679,14.472993439149896,0.8645359349210959,15.710108328694204,79,,IN,,,2025-09-02 04:40:00+00:00,,,pm2_5,db
2025-05-12 12:31:00+00:00,Hyderabad,57.91378041933516,92.40049181881164,1.0,2.516095181834986,1.5604203257015834,18.353739999368692,165,,IN,,,2025-05-12 12:31:00+00:00,,,pm2_5,db
2025-07-20 05:13:00+00:00,Ahmedabad,56.39930849863309,121.60161585934141,64.88669687822528,19.098640603536424,0.8467171893564711,19.067798151296408,117,,IN,,,2025-07-20 05:13:00+00:00,,,pm2_5,db
2026-01-04 17:38:00+00:00,Jaipur,50.118896374913206,168.6872500283617,28.286851623332446,23.797534558223916,1.0453712818760865,42.85318394224727,165,,IN,,,2026-01-04 17:38:00+00:00,,,pm2_5,db
2025-09-16 22:57:00+00:00,Ahmedabad,38.656019435314704,128.3882382005995,44.828298636979724,10.241539012002777,0.35680333245815143,11.39741633710673,40,,IN,,,2025-09-16 22:57:00+00:00,,,pm2_5,db
2025-11-08 08:07:00+00:00,Hyderabad,88.12609804270063,109.46336852300765,1.0,8.855437237992708,0.9186005016836964,45.95998750225439,38,,IN,,,2025-11-08 08:07:00+00:00,,,pm2_5,db
2024-09-03 06:11:00+00:00,Jaipur,71.2494585336637,132.53252294065697,31.718766555358172,11.979661231943588,1.3888047651392679,16.90513681107234,201,,IN,,,2024-09-03 06:11:00+00:00,,,pm2_5,db
2025-04-28 19:08:00+00:00,Ahmedabad,64.46852408215818,85.34827647231569,29.659720870115297,6.264759084006681,0.4641493365691278,21.463852583863556,62,,IN,,,2025-04-28 19:08:00+00:00,,,pm2_5,db
2025-12-06 13:44:00+00:00,Mumbai,77.79942557477628,62.740837282847195,21.505576266284905,6.252379550708926,1.6625733644374194,28.302899456165918,125,,IN,,,2025-12-06 13:44:00+00:00,,,pm2_5,db
2025-02-24 17:14:00+00:00,Chennai,58.92166025897731,189.90056711219052,31.985197596040088,10.407479015016014,1.274064189821098,33.956052433143455,1,,IN,,,2025-02-24 17:14:00+00:00,,,pm2_5,db
2024-11-02 12:45:00+00:00,Lucknow,42.12808595256226,162.48101048879658,25.272384151721642,0.1,0.3659930415780015,1.0,123,,IN,,,2024-11-02 12:45:00+00:00,,,pm2_5,db
2026-03-08 12:47:00+00:00,Jaipur,86.97197597574348,157.94079346066775,27.44417364965833,0.1,1.3086407902461292,30.553602285085756,161,,IN,,,2026-03-08 12:47:00+00:00,,,pm2_5,db
2025-06-21 15:50:00+00:00,Ahmedabad,110.21888465462847,71.62288987432528,41.23834390801282,0.1,0.5348676563649746,40.16368646725336,121,,IN,,,2025-06-21 15:50:00+00:00,,,pm2_5,db
2024-12-29 03:24:00+00:00,Delhi,57.37604609999568,164.55401299730758,26.450117630221495,0.1,0.5983799540241475,30.511917287016942,167,,IN,,,2024-12-29 03:24:00+00:00,,,pm2_5,db
2024-10-03 17:03:00+00:00,Mumbai,45.456966269943834,95.381216235431,9.361296170976729,6.229773351283129,0.6356947573702363,32.715332597619195,196,,IN,,,2024-10-03 17:03:00+00:00,,,pm2_5,db
2024-11-23 22:54:00+00:00,Lucknow,63.498107800977834,77.336995701777,12.797518767488388,4.3586727464456985,0.6825934180142716,13.365262002077289,151,,IN,,,2024-11-23 22:54:00+00:00,,,pm2_5,db
2025-03-23 23:25:00+00:00,Bengaluru,60.62821778040083,101.20256818934658,35.12263028305205,9.922367391378472,0.2732003600341846,12.376107011428346,142,,IN,,,2025-03-23 23:25:00+00:00,,,pm2_5,db
2025-07-04 08:59:00+00:00,Hyderabad,68.6431644950395,157.58488021150572,27.7046118569068,13.301214976158644,0.6484654595510989,23.806338007231233,26,,IN,,,2025-07-04 08:59:00+00:00,,,pm2_5,db
2025-02-09 05:11:00+00:00,Delhi,35.37512680688896,91.77888619986278,9.203366200947102,1.5401817814967451,0.9130811499526919,17.704228058643537,166,,IN,,,2025-02-09 05:11:00+00:00,,,pm2_5,db
2025-03-10 15:24:00+00:00,Delhi,65.9650197732111,173.11072819727545,13.98609346432671,9.670390802782494,1.5663449102597944,37.645398093380365,40,,IN,,,2025-03-10 15:24:00+00:00,,,pm2_5,db
2024-09-26 09:27:00+00:00,Delhi,72.70197762997662,117.8105212591909,26.73472959848015,7.697194445753528,1.1441095315451622,22.476258750155168,137,,IN,,,2024-09-26 09:27:00+00:00,,,pm2_5,db
2024-08-20 00:56:00+00:00,Mumbai,73.30323434703595,226.56978593661677,3.3452004101088733,11.94407514513988,0.6199049556905472,30.7740257751925,143,,IN,,,2024-08-20 00:56:00+00:00,,,pm2_5,db
2025-12-06 03:12:00+00:00,Kolkata,64.81052794420454,155.28209153656712,1.0,19.54271378749614,1.1875310759461701,35.77843355745182,54,,IN,,,2025-12-06 03:12:00+00:00,,,pm2_5,db
2025-08-08 12:45:00+00:00,Bengaluru,59.574052766563426,121.32274352039958,46.26772741394949,0.1,1.4869095358586546,25.08281909957927,125,,IN,,,2025-08-08 12:45:00+00:00,,,pm2_5,db
2025-11-08 01:49:00+00:00,Lucknow,1.0,135.9357604495485,7.61841246790512,10.320747475704843,0.9404155813360398,36.695381472938834,127,,IN,,,2025-11-08 01:49:00+00:00,,,pm2_5,db
2025-12-09 23:54:00+00:00,Jaipur,91.82206921886659,131.45187876723574,24.21555027715258,8.58132148021292,0.21641145470727652,28.88474200851541,16,,IN,,,2025-12-09 23:54:00+00:00,,,pm2_5,db
2025-10-22 19:55:00+00:00,Bengaluru,119.67379498934807,65.99457785102777,28.460068634390506,20.789726205538376,1.5956948201457073,18.037879484201003,155,,IN,,,2025-10-22 19:55:00+00:00,,,pm2_5,db
2026-02-12 02:17:00+00:00,Pune,42.532989100379254,106.42718389197061,6.029214370849296,10.810740711208492,1.225010336710916,22.72580587356116,26,,IN,,,2026-02-12 02:17:00+00:00,,,pm2_5,db
2025-07-30 07:39:00+00:00,Mumbai,41.849622557475584,98.77598212647744,7.4899589582724175,3.847539233332574,0.7310943268214303,37.284208122801516,95,,IN,,,2025-07-30 07:39:00+00:00,,,pm2_5,db
2025-01-23 19:51:00+00:00,Kolkata,66.19868902129687,104.34417991424792,43.09584900139115,6.791131970688653,0.21373587499877955,11.180509686363674,102,,IN,,,2025-01-23 19:51:00+00:00,,,pm2_5,db
2024-10-18 13:31:00+00:00,Mumbai,48.35579587854805,204.98426200105726,3.934281072943019,11.221799072258808,0.4360234882471655,20.065986596173214,149,,IN,,,2024-10-18 13:31:00+00:00,,,pm2_5,db
2025-11-08 22:31:00+00:00,Chennai,107.5726865568542,91.86246806525628,33.897117852082644,16.149530158752395,0.9180232499865018,19.190398114685166,1,,IN,,,2025-11-08 22:31:00+00:00,,,pm2_5,db
2025-07-10 03:08:00+00:00,Lucknow,34.68290371529596,115.06386841110775,21.24479464790728,6.829443213306846,1.3031455780543542,11.616175886761555,213,,IN,,,2025-07-10 03:08:00+00:00,,,pm2_5,db
2024-08-09 09:04:00+00:00,Delhi,108.07365485166443,155.0941904656969,31.464059887431603,4.356818706992701,0.7353638466500534,25.732753145856964,142,,IN,,,2024-08-09 09:04:00+00:00,,,pm2_5,db
2026-02-16 07:38:00+00:00,Kolkata,54.64062225737215,52.320850574399486,22.252338867587508,15.48774432392108,0.31583285122444127,23.104444884607215,82,,IN,,,2026-02-16 07:38:00+00:00,,,pm2_5,db
2024-11-20 10:09:00+00:00,Ahmedabad,96.93484162436673,130.26332616761016,10.322952513341829,14.027368069682192,0.6126740718689685,19.230036286224664,161,,IN,,,2024-11-20 10:09:00+00:00,,,pm2_5,db
2024-12-24 18:12:00+00:00,Mumbai,40.63724846216512,85.24213789634547,20.154436596778368,6.606167509869767,1.5495957777739064,31.287962936103032,259,,IN,,,2024-12-24 18:12:00+00:00,,,pm2_5,db
2025-08-02 03:37:00+00:00,Kolkata,61.76047818318222,62.95198733426268,18.335911083775994,6.219504938465984,0.4714225629308628,14.481127271015863,129,,IN,,,2025-08-02 03:37:00+00:00,,,pm2_5,db
2024-07-16 23:13:00+00:00,Kolkata,37.056161564562146,222.3827588038557,23.229233235534075,10.432105851502314,0.3523294077669824,42.06091758127639,218,,IN,,,2024-07-16 23:13:00+00:00,,,pm2_5,db
2026-03-22 22:29:00+00:00,Ahmedabad,65.26667194311551,65.1427581593098,51.93532895210041,14.855168391119037,1.047719519243868,1.0,71,,IN,,,2026-03-22 22:29:00+00:00,,,pm2_5,db
2025-05-09 13:28:00+00:00,Chennai,87.72924528730329,46.319479910341784,34.52328460219356,16.093091298897576,0.17083221720887742,24.920954846267637,159,,IN,,,2025-05-09 13:28:00+00:00,,,pm2_5,db
2025-11-26 12:44:00+00:00,Chennai,51.857547248156784,96.90778278979904,27.778913931783688,6.619171447449583,0.7784939233792664,24.602937176530222,170,,IN,,,2025-11-26 12:44:00+00:00,,,pm2_5,db
2025-08-25 07:24:00+00:00,Chennai,62.308850956361454,33.16336296419274,37.15552690839687,9.996621417262247,1.0198467632987809,34.60734307594464,3,,IN,,,2025-08-25 07:24:00+00:00,,,pm2_5,db
2024-10-24 17:17:00+00:00,Jaipur,59.82207862178711,116.8070777276773,23.068093872413318,13.986122045439586,1.46631942149556,29.839822939515273,121,,IN,,,2024-10-24 17:17:00+00:00,,,pm2_5,db
2026-01-31 09:55:00+00:00,Ahmedabad,90.54321665543982,135.7823364793592,16.805363589487403,14.042766362006546,1.4302648539807228,40.588162477990856,78,,IN,,,2026-01-31 09:55:00+00:00,,,pm2_5,db
2026-03-06 13:47:00+00:00,Lucknow,61.435251785953945,65.306895917949,36.21924427540054,13.471969802891,1.043981448165501,27.195849271799442,121,,IN,,,2026-03-06 13:47:00+00:00,,,pm2_5,db
2025-11-11 19:20:00+00:00,Pune,45.31698093090553,110.43942054110103,43.18431041551339,1.0157609794327804,0.3448516251172804,4.622714922652822,142,,IN,,,2025-11-11 19:20:00+00:00,,,pm2_5,db
2025-06-22 04:01:00+00:00,Lucknow,76.5344547472927,84.33829116868614,33.46923034115047,8.203972553489667,1.3360571575482183,29.75128067348009,91,,IN,,,2025-06-22 04:01:00+00:00,,,pm2_5,db
2024-05-29 00:50:00+00:00,Jaipur,69.83442175635243,54.12151768995474,39.83427091757074,3.492336265382571,1.706256534980503,35.24098839841025,160,,IN,,,2024-05-29 00:50:00+00:00,,,pm2_5,db
2024-05-22 13:10:00+00:00,Delhi,76.96309878500071,95.16887322151753,33.53354805959841,15.231606199116706,0.7190967282372052,18.838072600093057,56,,IN,,,2024-05-22 13:10:00+00:00,,,pm2_5,db
2026-04-09 20:29:00+00:00,Lucknow,78.24571972538824,182.35658168331082,51.37993415205459,0.24349306824090178,1.3624273357781,39.22106349923556,108,,IN,,,2026-04-09 20:29:00+00:00,,,pm2_5,db
2024-05-27 07:26:00+00:00,Chennai,66.66840419941605,67.4576108226113,32.99452526867272,0.6327824668667184,1.271429112238798,35.2451267542669,85,,IN,,,2024-05-27 07:26:00+00:00,,,pm2_5,db
2025-07-28 16:14:00+00:00,Pune,53.339661648120575,86.7362426287358,6.734708814779179,12.71811253787303,0.7750148090676754,14.242640413547676,101,,IN,,,2025-07-28 16:14:00+00:00,,,pm2_5,db
2024-10-07 14:55:00+00:00,Kolkata,56.74934846253775,134.7642007385941,12.586320654198914,10.194220604362183,1.0736611652432353,20.30163491501273,170,,IN,,,2024-10-07 14:55:00+00:00,,,pm2_5,db
2026-04-22 04:33:00+00:00,Mumbai,73.7964692882823,5.0,47.85458555265177,0.1,0.6919754872219374,35.25348034257755,117,,IN,,,2026-04-22 04:33:00+00:00,,,pm2_5,db
2025-11-05 17:04:00+00:00,Pune,85.67264365801549,33.139818778054476,46.934866514430254,9.669387405746264,0.40380233477878325,19.168849276973088,68,,IN,,,2025-11-05 17:04:00+00:00,,,pm2_5,db
2025-02-07 23:10:00+00:00,Bengaluru,17.020971653098833,93.85631525922663,17.052215064835842,17.761059810756223,0.3249504409367895,41.04229104685014,137,,IN,,,2025-02-07 23:10:00+00:00,,,pm2_5,db
2026-01-25 18:14:00+00:00,Delhi,39.95952898078873,59.01526391937976,31.422402895955635,2.6325066958489405,0.1,21.20323529151827,13,,IN,,,2026-01-25 18:14:00+00:00,,,pm2_5,db
2025-09-18 20:20:00+00:00,Pune,38.21959819935465,190.03852406360613,30.84617350754356,11.472226053971992,0.11180085182885269,18.46036866363078,155,,IN,,,2025-09-18 20:20:00+00:00,,,pm2_5,db
2026-01-19 00:26:00+00:00,Chennai,29.93258535247425,98.54535456539297,21.20922540036662,10.985923956291495,0.6797549640722871,22.291063729290627,123,,IN,,,2026-01-19 00:26:00+00:00,,,pm2_5,db
2025-09-27 03:02:00+00:00,Delhi,65.95970937093563,106.45544218987331,23.543124998070628,14.779264183119981,0.8820828780929093,21.93302712174063,147,,IN,,,2025-09-27 03:02:00+00:00,,,pm2_5,db
2025-08-05 07:22:00+00:00,Pune,79.24642232638386,34.2731535504758,33.259097373429356,19.450496965652384,1.2443342622336535,26.706250785397927,100,,IN,,,2025-08-05 07:22:00+00:00,,,pm2_5,db
2025-02-13 20:31:00+00:00,Bengaluru,40.35058480171612,98.4049753810052,32.975717409396594,5.396697588816158,0.596859089657658,11.397565624078256,167,,IN,,,2025-02-13 20:31:00+00:00,,,pm2_5,db
2026-04-01 07:01:00+00:00,Jaipur,84.12926231821665,113.51470548322911,35.88016406048635,11.823024553825377,0.9542299902908961,19.691781718703528,294,,IN,,,2026-04-01 07:01:00+00:00,,,pm2_5,db
2024-06-13 08:26:00+00:00,Ahmedabad,70.85024558625267,120.0741766118002,8.928126785845087,16.736069527382433,0.9529027123245833,13.890689047842795,223,,IN,,,2024-06-13 08:26:00+00:00,,,pm2_5,db
2025-01-05 00:28:00+00:00,Hyderabad,104.4295710064431,136.35189473464771,29.84705826562431,19.54131283373068,1.0796488919148204,24.71916924895968,93,,IN,,,2025-01-05 00:28:00+00:00,,,pm2_5,db
2025-03-19 00:55:00+00:00,Hyderabad,60.367003497242784,78.40054584529588,31.94894781249111,9.581207285427173,0.33326284063289946,10.281876486758144,179,,IN,,,2025-03-19 00:55:00+00:00,,,pm2_5,db
2026-01-28 20:23:00+00:00,Kolkata,48.04792355615439,162.3298642751964,22.597976862691866,13.956905285511375,0.8015430793811043,26.137481534861436,191,,IN,,,2026-01-28 20:23:00+00:00,,,pm2_5,db
2025-09-22 11:10:00+00:00,Ahmedabad,35.15755307233792,121.78371370233516,43.83959584181779,13.96022495074201,1.9582224383677052,17.365606826893394,43,,IN,,,2025-09-22 11:10:00+00:00,,,pm2_5,db
2026-01-26 01:34:00+00:00,Delhi,72.44807335673447,114.09026638589663,13.15564426339305,14.601203759974364,0.3876476111747298,36.589495823769,340,,IN,,,2026-01-26 01:34:00+00:00,,,pm2_5,db
2025-11-10 08:07:00+00:00,Pune,74.57770339144358,90.28560924417762,2.8468001836977557,6.383683821818666,0.4535523794506253,10.529954235849843,260,,IN,,,2025-11-10 08:07:00+00:00,,,pm2_5,db
2024-09-09 02:31:00+00:00,Hyderabad,52.27444087009376,103.08515670226255,44.46826023359,9.805977287828707,1.2653469690123664,23.039957021549842,116,,IN,,,2024-09-09 02:31:00+00:00,,,pm2_5,db
2024-08-01 18:14:00+00:00,Lucknow,53.46095247333996,112.25986767972931,10.708049449368136,9.793150809792202,1.026876281495251,3.4399199394062094,75,,IN,,,2024-08-01 18:14:00+00:00,,,pm2_5,db
2024-07-18 14:01:00+00:00,Chennai,31.158127090005983,116.33792201998939,45.33610838040708,14.66243775394539,0.9523571064930327,20.320236866757078,95,,IN,,,2024-07-18 14:01:00+00:00,,,pm2_5,db
2025-11-29 01:45:00+00:00,Bengaluru,75.735100152555,115.27495252484609,42.28145925521163,10.5675551977462,1.3923443580658432,33.70822770366639,83,,IN,,,2025-11-29 01:45:00+00:00,,,pm2_5,db
2024-07-21 22:59:00+00:00,Kolkata,66.41646826780654,41.42056418015514,19.292707541719334,14.63124575421897,0.8601615844335535,19.879385806808727,238,,IN,,,2024-07-21 22:59:00+00:00,,,pm2_5,db
2026-01-29 08:05:00+00:00,Hyderabad,65.28466187620668,125.6181972821553,37.44514551511097,15.46742826741368,1.0992893103407584,29.89383938938409,121,,IN,,,2026-01-29 08:05:00+00:00,,,pm2_5,db
2026-02-14 04:16:00+00:00,Bengaluru,65.3774533954759,140.90159230331042,38.327185229172464,10.2653020174011,0.5954370075294801,25.676712580627097,138,,IN,,,2026-02-14 04:16:00+00:00,,,pm2_5,db
2024-09-01 18:21:00+00:00,Bengaluru,46.90568053646911,126.89156076501439,46.02693100866448,10.588011484596297,2.1689225595860826,21.219607082685233,162,,IN,,,2024-09-01 18:21:00+00:00,,,pm2_5,db
2026-01-15 03:08:00+00:00,Hyderabad,66.22334775991645,143.8521624923092,34.78642251035361,17.554689096008417,0.9525173447036641,21.678314701609946,329,,IN,,,2026-01-15 03:08:00+00:00,,,pm2_5,db
2025-06-29 09:43:00+00:00,Chennai,42.64340594379828,72.29280341874639,44.04854033785182,7.813736242640549,1.0636812378282428,24.364913255617314,191,,IN,,,2025-06-29 09:43:00+00:00,,,pm2_5,db
2024-08-08 09:56:00+00:00,Chennai,65.60743267953985,134.03837138799588,34.98798469646461,5.143277625416035,1.3387424210456969,17.56139072904366,103,,IN,,,2024-08-08 09:56:00+00:00,,,pm2_5,db
2024-07-29 17:59:00+00:00,Ahmedabad,74.47905413069626,162.04633394608123,39.50132311541024,13.62996025407324,1.6236057105712252,53.126492482387235,20,,IN,,,2024-07-29 17:59:00+00:00,,,pm2_5,db
2026-04-05 08:18:00+00:00,Pune,38.72950944043268,66.8966700958515,25.505204039169517,2.70037770826357,1.1675211837687065,25.516983214286146,173,,IN,,,2026-04-05 08:18:00+00:00,,,pm2_5,db
2024-07-02 14:02:00+00:00,Pune,50.66477657940294,194.8457361053467,33.51646674723147,0.1,0.49881212711689127,7.594970109721842,141,,IN,,,2024-07-02 14:02:00+00:00,,,pm2_5,db
2024-08-21 20:19:00+00:00,Kolkata,110.27315281001285,131.95931496307642,40.89147542169502,4.413559072347381,0.5004275543344938,25.368054990969547,152,,IN,,,2024-08-21 20:19:00+00:00,,,pm2_5,db
2024-10-04 16:15:00+00:00,Delhi,60.35180207183762,101.39403336915484,17.799143814799855,6.76278890847316,0.9115704032136019,25.908000236100477,182,,IN,,,2024-10-04 16:15:00+00:00,,,pm2_5,db
2026-04-19 07:31:00+00:00,Mumbai,48.596095097116056,127.50622694137225,39.16267374616281,7.394797400446686,1.3951967384830861,34.79585341155973,230,,IN,,,2026-04-19 07:31:00+00:00,,,pm2_5,db
2024-07-20 10:33:00+00:00,Bengaluru,60.34745523331278,110.4511078647464,28.528896472012384,6.104422482339183,0.25721899838446427,25.926794460290036,86,,IN,,,2024-07-20 10:33:00+00:00,,,pm2_5,db
2025-11-15 14:50:00+00:00,Kolkata,32.50854135389147,119.37193441507591,32.26382290209744,13.475691827925598,2.092931883208813,27.772895312108467,173,,IN,,,2025-11-15 14:50:00+00:00,,,pm2_5,db
2024-09-28 21:20:00+00:00,Bengaluru,99.57073616933334,73.06080880266785,14.340838927970369,9.765406472700683,0.9549037933113058,15.974934935567083,118,,IN,,,2024-09-28 21:20:00+00:00,,,pm2_5,db
2026-04-23 03:42:00+00:00,Delhi,25.15818789084571,147.7037448359917,37.38445367907055,6.27688827610803,0.20891649193654105,17.55376643561437,136,,IN,,,2026-04-23 03:42:00+00:00,,,pm2_5,db
2025-10-28 23:56:00+00:00,Lucknow,57.88700296221317,137.00578639579592,1.0,16.2027170076334,0.4087747138967813,28.319954934569346,157,,IN,,,2025-10-28 23:56:00+00:00,,,pm2_5,db
2025-07-24 15:53:00+00:00,Mumbai,1.0,78.60883011376035,32.0730769402992,8.830120683281278,1.2388053648783852,32.89366555669705,182,,IN,,,2025-07-24 15:53:00+00:00,,,pm2_5,db
2025-11-22 19:29:00+00:00,Delhi,48.612968778629565,126.65472592555821,13.643291211742834,13.787648380729458,1.4541966486336522,26.268669762958424,1,,IN,,,2025-11-22 19:29:00+00:00,,,pm2_5,db
2024-10-13 02:11:00+00:00,Chennai,46.33655517429055,30.634271074840157,48.528710824654084,10.080133549262037,1.5524702444788627,27.769586752193653,172,,IN,,,2024-10-13 02:11:00+00:00,,,pm2_5,db
2025-09-29 05:52:00+00:00,Bengaluru,116.93576121390245,148.84025343836754,6.294910232316976,12.67996909167342,1.570740384051609,37.02700806536146,110,,IN,,,2025-09-29 05:52:00+00:00,,,pm2_5,db
2025-10-24 00:03:00+00:00,Bengaluru,124.31293592424325,79.99993055005953,22.38899135399362,8.163285709240277,0.7548889249806123,16.099792502363968,1,,IN,,,2025-10-24 00:03:00+00:00,,,pm2_5,db
2025-06-18 18:25:00+00:00,Kolkata,47.669453862352235,187.4152473411644,30.20063719073794,17.74617433110481,1.130710206364984,33.26407309893258,159,,IN,,,2025-06-18 18:25:00+00:00,,,pm2_5,db
